***********************************************************************
*                                                                     *
*            CEPEL - CENTRO DE PESQUISAS DE ENERGIA ELETRICA          *
*  MODELO DESSEM     - VERSAO 19.0.46 - Agosto  de 2023 (CPLEX)                      *
*                                                                     *
***********************************************************************


   PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   


____________________________________________________________________

  TE  PMO - DEZEMBRO/23 - JANEIRO/24 - REV 0 - FCF COM CVAR - 12 REE - VALOR ESPE- Data do Caso: 29/11/2023                                                       
____________________________________________________________________



Resultados Relativos as Usinas Termicas:

----;-------;----;-------------;----;----;-----------;-----------;-----------;------------;-----;-----------;
IPER;  Pat  ;USIT;     Nome    ;Unid;Sist;  Geracao  ;    GMin   ;    GMax   ; Capacidade ; L/D ;CustoLinear;
    ;       ;    ;             ;    ;    ;     MW    ;     MW    ;     MW    ;      MW    ;     ;   $/(MWh) ;
----;-------;----;-------------;----;----;-----------;-----------;-----------;------------;-----;-----------;
 22 ; MEDIA ; 60 ;NORTEFLU     ;  7 ; SE ;      0.00 ;      0.00 ;    826.78 ;     826.78 ;  L  ;      0.00 ;
 22 ; MEDIA ; 60 ;NORTEFLU     ; 99 ; SE ;      0.00 ;      0.00 ;    826.00 ;    3136.78 ;  -  ;           ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  1 ; SE ;      0.00 ;      0.00 ;     45.00 ;      45.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  2 ; SE ;      0.00 ;      0.00 ;     90.00 ;      90.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  3 ; SE ;      0.00 ;      0.00 ;    135.00 ;     135.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  4 ; SE ;      0.00 ;      0.00 ;    180.00 ;     180.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  5 ; SE ;      0.00 ;      0.00 ;    225.00 ;     225.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  6 ; SE ;      0.00 ;      0.00 ;    270.00 ;     270.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  7 ; SE ;      0.00 ;      0.00 ;    315.00 ;     315.00 ;  L  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ;  8 ; SE ;      0.00 ;      0.00 ;      0.00 ;     360.00 ;  D  ;    515.37 ;
 22 ; MEDIA ; 62 ;SEROPEDICA   ; 99 ; SE ;      0.00 ;      0.00 ;    315.00 ;    1620.00 ;  -  ;           ;
 22 ; MEDIA ; 63 ;IBIRITE      ;  1 ; SE ;      0.00 ;      0.00 ;    235.00 ;     235.00 ;  L  ;    750.42 ;
 22 ; MEDIA ; 63 ;IBIRITE      ; 99 ; SE ;      0.00 ;      0.00 ;    235.00 ;     235.00 ;  -  ;           ;
 22 ; MEDIA ; 64 ;CANOAS       ;  1 ; S  ;      0.00 ;      0.00 ;    248.57 ;     248.57 ;  L  ;   1224.85 ;
 22 ; MEDIA ; 64 ;CANOAS       ; 99 ; S  ;      0.00 ;      0.00 ;    248.57 ;     248.57 ;  -  ;           ;
 22 ; MEDIA ; 67 ;TERMONE      ;  1 ; NE ;      0.00 ;      0.00 ;     49.95 ;      49.95 ;  L  ;   1089.77 ;
 22 ; MEDIA ; 67 ;TERMONE      ;  2 ; NE ;      0.00 ;      0.00 ;     58.27 ;      58.27 ;  L  ;   1089.77 ;
 22 ; MEDIA ; 67 ;TERMONE      ;  3 ; NE ;      0.00 ;      0.00 ;     54.09 ;      54.09 ;  L  ;   1089.77 ;
 22 ; MEDIA ; 67 ;TERMONE      ; 99 ; NE ;      0.00 ;      0.00 ;    147.00 ;     162.31 ;  -  ;           ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  1 ; SE ;      0.00 ;      0.00 ;     90.00 ;      90.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  2 ; SE ;      0.00 ;      0.00 ;     90.00 ;      90.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  3 ; SE ;      0.00 ;      0.00 ;     90.00 ;      90.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  4 ; SE ;      0.00 ;      0.00 ;      0.00 ;      90.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  5 ; SE ;      0.00 ;      0.00 ;    180.00 ;     180.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  6 ; SE ;      0.00 ;      0.00 ;      0.00 ;     180.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  7 ; SE ;      0.00 ;      0.00 ;    180.00 ;     180.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  8 ; SE ;      0.00 ;      0.00 ;    180.00 ;     180.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ;  9 ; SE ;      0.00 ;      0.00 ;      0.00 ;     180.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 10 ; SE ;      0.00 ;      0.00 ;      0.00 ;     180.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 11 ; SE ;      0.00 ;      0.00 ;    270.00 ;     270.00 ;  L  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 12 ; SE ;      0.00 ;      0.00 ;      0.00 ;     270.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 13 ; SE ;      0.00 ;      0.00 ;      0.00 ;     270.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 14 ; SE ;      0.00 ;      0.00 ;      0.00 ;     270.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 15 ; SE ;      0.00 ;      0.00 ;      0.00 ;     350.00 ;  D  ;    321.14 ;
 22 ; MEDIA ; 68 ;TRES LAGOAS  ; 99 ; SE ;      0.00 ;      0.00 ;    270.00 ;    2870.00 ;  -  ;           ;
 22 ; MEDIA ; 69 ;TERMOPB      ;  1 ; NE ;      0.00 ;      0.00 ;     49.95 ;      49.95 ;  L  ;   1089.77 ;
 22 ; MEDIA ; 69 ;TERMOPB      ;  2 ; NE ;      0.00 ;      0.00 ;     58.27 ;      58.27 ;  L  ;   1089.77 ;
 22 ; MEDIA ; 69 ;TERMOPB      ;  3 ; NE ;      0.00 ;      0.00 ;     54.09 ;      54.09 ;  L  ;   1089.77 ;
 22 ; MEDIA ; 69 ;TERMOPB      ; 99 ; NE ;      0.00 ;      0.00 ;    155.00 ;     162.31 ;  -  ;           ;
 22 ; MEDIA ; 70 ;GERAMAR II   ;  1 ; N  ;      0.00 ;      0.00 ;     41.86 ;      41.86 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 70 ;GERAMAR II   ;  2 ; N  ;      0.00 ;      0.00 ;     33.50 ;      33.50 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 70 ;GERAMAR II   ;  3 ; N  ;      0.00 ;      0.00 ;     41.86 ;      41.86 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 70 ;GERAMAR II   ;  4 ; N  ;      0.00 ;      0.00 ;     41.86 ;      41.86 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 70 ;GERAMAR II   ; 99 ; N  ;      0.00 ;      0.00 ;    159.00 ;     159.08 ;  -  ;           ;
 22 ; MEDIA ; 73 ;GERAMAR I    ;  1 ; N  ;      0.00 ;      0.00 ;     41.86 ;      41.86 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 73 ;GERAMAR I    ;  2 ; N  ;      0.00 ;      0.00 ;     41.90 ;      41.90 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 73 ;GERAMAR I    ;  3 ; N  ;      0.00 ;      0.00 ;     41.90 ;      41.90 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 73 ;GERAMAR I    ;  4 ; N  ;      0.00 ;      0.00 ;     33.50 ;      33.50 ;  L  ;   1098.58 ;
 22 ; MEDIA ; 73 ;GERAMAR I    ; 99 ; N  ;      0.00 ;      0.00 ;    159.00 ;     159.16 ;  -  ;           ;
 22 ; MEDIA ; 83 ;VALE DO ACU  ;  1 ; NE ;      0.00 ;      0.00 ;    155.00 ;     155.00 ;  L  ;    450.86 ;
 22 ; MEDIA ; 83 ;VALE DO ACU  ;  2 ; NE ;      0.00 ;      0.00 ;    310.00 ;     310.00 ;  L  ;    450.86 ;
 22 ; MEDIA ; 83 ;VALE DO ACU  ; 99 ; NE ;      0.00 ;      0.00 ;    310.00 ;     465.00 ;  -  ;           ;
 22 ; MEDIA ; 86 ;ST.CRUZ NOVA ;  1 ; SE ;      0.00 ;      0.00 ;    350.00 ;     350.00 ;  L  ;    204.79 ;
 22 ; MEDIA ; 86 ;ST.CRUZ NOVA ;  2 ; SE ;      0.00 ;      0.00 ;    258.00 ;     258.00 ;  L  ;    204.79 ;
 22 ; MEDIA ; 86 ;ST.CRUZ NOVA ;  3 ; SE ;      0.00 ;      0.00 ;    258.00 ;     258.00 ;  L  ;    204.79 ;
 22 ; MEDIA ; 86 ;ST.CRUZ NOVA ;  4 ; SE ;      0.00 ;      0.00 ;    500.00 ;     500.00 ;  L  ;    204.79 ;
 22 ; MEDIA ; 86 ;ST.CRUZ NOVA ; 99 ; SE ;      0.00 ;      0.00 ;    500.00 ;    1366.00 ;  -  ;           ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  1 ; SE ;      0.00 ;      0.00 ;     45.00 ;      45.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  2 ; SE ;      0.00 ;      0.00 ;     90.00 ;      90.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  3 ; SE ;      0.00 ;      0.00 ;    135.00 ;     135.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  4 ; SE ;      0.00 ;      0.00 ;    180.00 ;     180.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  5 ; SE ;      0.00 ;      0.00 ;    225.00 ;     225.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  6 ; SE ;      0.00 ;      0.00 ;    270.00 ;     270.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  7 ; SE ;      0.00 ;      0.00 ;    315.00 ;     315.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  8 ; SE ;      0.00 ;      0.00 ;    360.00 ;     360.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ;  9 ; SE ;      0.00 ;      0.00 ;    405.00 ;     405.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 10 ; SE ;      0.00 ;      0.00 ;    450.00 ;     450.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 11 ; SE ;      0.00 ;      0.00 ;    495.00 ;     495.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 12 ; SE ;      0.00 ;      0.00 ;    540.00 ;     540.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 13 ; SE ;      0.00 ;      0.00 ;    585.00 ;     585.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 14 ; SE ;      0.00 ;      0.00 ;    630.00 ;     630.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 15 ; SE ;      0.00 ;      0.00 ;    675.00 ;     675.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 16 ; SE ;      0.00 ;      0.00 ;    720.00 ;     720.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 17 ; SE ;      0.00 ;      0.00 ;    765.00 ;     765.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 18 ; SE ;      0.00 ;      0.00 ;    810.00 ;     810.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 19 ; SE ;      0.00 ;      0.00 ;    855.00 ;     855.00 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 20 ; SE ;      0.00 ;      0.00 ;    928.70 ;     928.70 ;  L  ;    909.03 ;
 22 ; MEDIA ; 90 ;TERMOMACAE   ; 99 ; SE ;      0.00 ;      0.00 ;    890.00 ;    9478.70 ;  -  ;           ;
 22 ; MEDIA ; 96 ;TERMOPE      ;  1 ; NE ;      0.00 ;      0.00 ;    257.00 ;     257.00 ;  L  ;    235.89 ;
 22 ; MEDIA ; 96 ;TERMOPE      ;  2 ; NE ;      0.00 ;      0.00 ;    257.00 ;     257.00 ;  L  ;    235.89 ;
 22 ; MEDIA ; 96 ;TERMOPE      ;  3 ; NE ;      0.00 ;      0.00 ;    533.00 ;     533.00 ;  L  ;    235.89 ;
 22 ; MEDIA ; 96 ;TERMOPE      ; 99 ; NE ;      0.00 ;      0.00 ;    533.00 ;    1047.00 ;  -  ;           ;
 22 ; MEDIA ; 97 ;CUBATAO      ;  1 ; SE ;      0.00 ;      0.00 ;    216.00 ;     216.00 ;  L  ;    417.72 ;
 22 ; MEDIA ; 97 ;CUBATAO      ;  2 ; SE ;      0.00 ;      0.00 ;     48.00 ;      48.00 ;  L  ;    417.72 ;
 22 ; MEDIA ; 97 ;CUBATAO      ;  3 ; SE ;      0.00 ;      0.00 ;    168.00 ;     168.00 ;  L  ;    417.72 ;
 22 ; MEDIA ; 97 ;CUBATAO      ; 99 ; SE ;      0.00 ;      0.00 ;    210.00 ;     432.00 ;  -  ;           ;
 22 ; MEDIA ; 98 ;PERNAMBU_III ;  1 ; NE ;      0.00 ;      0.00 ;     52.38 ;      52.38 ;  L  ;    945.85 ;
 22 ; MEDIA ; 98 ;PERNAMBU_III ;  2 ; NE ;      0.00 ;      0.00 ;     52.38 ;      52.38 ;  L  ;    945.85 ;
 22 ; MEDIA ; 98 ;PERNAMBU_III ;  3 ; NE ;      0.00 ;      0.00 ;     52.38 ;      52.38 ;  L  ;    945.85 ;
 22 ; MEDIA ; 98 ;PERNAMBU_III ;  4 ; NE ;      0.00 ;      0.00 ;     43.60 ;      43.60 ;  L  ;    945.85 ;
 22 ; MEDIA ; 98 ;PERNAMBU_III ; 99 ; NE ;      0.00 ;      0.00 ;    141.00 ;     200.74 ;  -  ;           ;
 22 ; MEDIA ;106 ;ERB CANDEIAS ;  1 ; NE ;      0.00 ;      0.00 ;      0.00 ;      16.79 ;  D  ;    108.45 ;
 22 ; MEDIA ;106 ;ERB CANDEIAS ; 99 ; NE ;      0.00 ;      0.00 ;      0.00 ;      16.79 ;  -  ;           ;
 22 ; MEDIA ;107 ;PAMPA SUL    ;  1 ; S  ;    300.00 ;      0.00 ;    345.00 ;     345.00 ;  L  ;     86.15 ;
 22 ; MEDIA ;107 ;PAMPA SUL    ; 99 ; S  ;    300.00 ;    300.00 ;    345.00 ;     345.00 ;  -  ;           ;
 22 ; MEDIA ;108 ;XAVANTES     ;  1 ; SE ;      0.00 ;      0.00 ;     26.06 ;      26.06 ;  L  ;   3681.58 ;
 22 ; MEDIA ;108 ;XAVANTES     ;  2 ; SE ;      0.00 ;      0.00 ;     27.51 ;      27.51 ;  L  ;   3681.58 ;
 22 ; MEDIA ;108 ;XAVANTES     ; 99 ; SE ;      0.00 ;      0.00 ;     53.00 ;      53.58 ;  -  ;           ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  1 ; SE ;      0.00 ;      0.00 ;    140.00 ;     140.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  2 ; SE ;      0.00 ;      0.00 ;    140.00 ;     140.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  3 ; SE ;      0.00 ;      0.00 ;    140.00 ;     140.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  4 ; SE ;      0.00 ;      0.00 ;    140.00 ;     140.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  5 ; SE ;      0.00 ;      0.00 ;    280.00 ;     280.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  6 ; SE ;      0.00 ;      0.00 ;    280.00 ;     280.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  7 ; SE ;      0.00 ;      0.00 ;    280.00 ;     280.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  8 ; SE ;      0.00 ;      0.00 ;    280.00 ;     280.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ;  9 ; SE ;      0.00 ;      0.00 ;    280.00 ;     280.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 10 ; SE ;      0.00 ;      0.00 ;    280.00 ;     280.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 11 ; SE ;      0.00 ;      0.00 ;    420.00 ;     420.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 12 ; SE ;      0.00 ;      0.00 ;    420.00 ;     420.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 13 ; SE ;      0.00 ;      0.00 ;    420.00 ;     420.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 14 ; SE ;      0.00 ;      0.00 ;    420.00 ;     420.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 15 ; SE ;      0.00 ;      0.00 ;    554.00 ;     554.00 ;  L  ;    964.45 ;
 22 ; MEDIA ;110 ;N.PIRATININ  ; 99 ; SE ;      0.00 ;      0.00 ;    554.00 ;    4474.00 ;  -  ;           ;
 22 ; MEDIA ;112 ;CURUMIM      ;  1 ; NE ;      0.00 ;      0.00 ;     10.32 ;      10.32 ;  L  ;   1120.40 ;
 22 ; MEDIA ;112 ;CURUMIM      ;  2 ; NE ;      0.00 ;      0.00 ;      0.00 ;      20.65 ;  D  ;   1120.40 ;
 22 ; MEDIA ;112 ;CURUMIM      ;  3 ; NE ;      0.00 ;      0.00 ;      0.00 ;      30.35 ;  D  ;   1120.40 ;
 22 ; MEDIA ;112 ;CURUMIM      ; 99 ; NE ;      0.00 ;      0.00 ;      9.00 ;      61.32 ;  -  ;           ;
 22 ; MEDIA ;116 ;PARNAIBA IV  ;  1 ; N  ;      0.00 ;      0.00 ;     56.30 ;      56.30 ;  L  ;    151.69 ;
 22 ; MEDIA ;116 ;PARNAIBA IV  ; 99 ; N  ;      0.00 ;      0.00 ;     56.00 ;      56.30 ;  -  ;           ;
 22 ; MEDIA ;137 ;GNA          ;  1 ; SE ;      0.00 ;      0.00 ;   1338.30 ;    1338.30 ;  L  ;    389.49 ;
 22 ; MEDIA ;137 ;GNA          ; 99 ; SE ;      0.00 ;      0.00 ;   1338.30 ;    1338.30 ;  -  ;           ;
 22 ; MEDIA ;140 ;MAUA 3       ;  1 ; N  ;      0.00 ;      0.00 ;      0.00 ;     583.00 ;  D  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  2 ; N  ;      0.00 ;      0.00 ;      0.00 ;     274.20 ;  D  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  3 ; N  ;      0.00 ;      0.00 ;      0.00 ;     274.20 ;  D  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  4 ; N  ;     85.45 ;      0.00 ;    379.10 ;     379.10 ;  L  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  5 ; N  ;      0.00 ;      0.00 ;    189.55 ;     189.55 ;  L  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  6 ; N  ;    189.55 ;      0.00 ;    189.55 ;     189.55 ;  L  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  7 ; N  ;      0.00 ;      0.00 ;      0.00 ;     440.00 ;  D  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ;  8 ; N  ;      0.00 ;      0.00 ;      0.00 ;     440.00 ;  D  ;    103.03 ;
 22 ; MEDIA ;140 ;MAUA 3       ; 99 ; N  ;    275.00 ;    275.00 ;    380.00 ;    2769.60 ;  -  ;           ;
 22 ; MEDIA ;144 ;PETROLINA    ;  1 ; NE ;      0.00 ;      0.00 ;     16.50 ;      16.50 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  2 ; NE ;      0.00 ;      0.00 ;     33.00 ;      33.00 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  3 ; NE ;      0.00 ;      0.00 ;     49.50 ;      49.50 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  4 ; NE ;      0.00 ;      0.00 ;     66.00 ;      66.00 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  5 ; NE ;      0.00 ;      0.00 ;     82.50 ;      82.50 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  6 ; NE ;      0.00 ;      0.00 ;     99.00 ;      99.00 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  7 ; NE ;      0.00 ;      0.00 ;    115.50 ;     115.50 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ;  8 ; NE ;      0.00 ;      0.00 ;    132.00 ;     132.00 ;  L  ;   1888.33 ;
 22 ; MEDIA ;144 ;PETROLINA    ; 99 ; NE ;      0.00 ;      0.00 ;    132.00 ;     594.00 ;  -  ;           ;
 22 ; MEDIA ;146 ;STA VITORIA  ;  1 ; SE ;      0.00 ;      0.00 ;     38.50 ;      38.50 ;  L  ;    150.06 ;
 22 ; MEDIA ;146 ;STA VITORIA  ; 99 ; SE ;      0.00 ;      0.00 ;     38.50 ;      38.50 ;  -  ;           ;
 22 ; MEDIA ;147 ;PROSPERID. 1 ;  1 ; NE ;      0.00 ;      0.00 ;      9.34 ;       9.34 ;  L  ;    204.55 ;
 22 ; MEDIA ;147 ;PROSPERID. 1 ;  2 ; NE ;      0.00 ;      0.00 ;      9.34 ;       9.34 ;  L  ;    204.55 ;
 22 ; MEDIA ;147 ;PROSPERID. 1 ;  3 ; NE ;      0.00 ;      0.00 ;      9.34 ;       9.34 ;  L  ;    204.55 ;
 22 ; MEDIA ;147 ;PROSPERID. 1 ; 99 ; NE ;      0.00 ;      0.00 ;     28.00 ;      28.02 ;  -  ;           ;
 22 ; MEDIA ;149 ;SAO SEPE     ;  1 ; S  ;      0.00 ;      0.00 ;      8.00 ;       8.00 ;  L  ;    108.38 ;
 22 ; MEDIA ;149 ;SAO SEPE     ; 99 ; S  ;      0.00 ;      0.00 ;      6.00 ;       8.00 ;  -  ;           ;
 22 ; MEDIA ;151 ;POTIGUAR     ;  1 ; NE ;      0.00 ;      0.00 ;     13.28 ;      13.28 ;  L  ;   2313.25 ;
 22 ; MEDIA ;151 ;POTIGUAR     ;  2 ; NE ;      0.00 ;      0.00 ;     13.28 ;      13.28 ;  L  ;   2313.25 ;
 22 ; MEDIA ;151 ;POTIGUAR     ;  3 ; NE ;      0.00 ;      0.00 ;     13.28 ;      13.28 ;  L  ;   2313.25 ;
 22 ; MEDIA ;151 ;POTIGUAR     ;  4 ; NE ;      0.00 ;      0.00 ;     13.28 ;      13.28 ;  L  ;   2313.25 ;
 22 ; MEDIA ;151 ;POTIGUAR     ; 99 ; NE ;      0.00 ;      0.00 ;     53.00 ;      53.12 ;  -  ;           ;
 22 ; MEDIA ;152 ;TERMOCABO    ;  1 ; NE ;      0.00 ;      0.00 ;     16.50 ;      16.50 ;  L  ;   1085.02 ;
 22 ; MEDIA ;152 ;TERMOCABO    ;  2 ; NE ;      0.00 ;      0.00 ;     33.00 ;      33.00 ;  L  ;   1085.02 ;
 22 ; MEDIA ;152 ;TERMOCABO    ;  3 ; NE ;      0.00 ;      0.00 ;     49.00 ;      49.00 ;  L  ;   1085.02 ;
 22 ; MEDIA ;152 ;TERMOCABO    ; 99 ; NE ;      0.00 ;      0.00 ;     49.00 ;      98.50 ;  -  ;           ;
 22 ; MEDIA ;153 ;DAIA         ;  1 ; SE ;      0.00 ;      0.00 ;      0.00 ;      22.10 ;  D  ;      0.00 ;
 22 ; MEDIA ;153 ;DAIA         ;  2 ; SE ;      0.00 ;      0.00 ;      0.00 ;      22.34 ;  D  ;      0.00 ;
 22 ; MEDIA ;153 ;DAIA         ; 99 ; SE ;      0.00 ;      0.00 ;      0.00 ;      44.44 ;  -  ;           ;
 22 ; MEDIA ;155 ;GOIANIA II   ;  1 ; SE ;      0.00 ;      0.00 ;     68.06 ;      68.06 ;  L  ;   2702.48 ;
 22 ; MEDIA ;155 ;GOIANIA II   ;  2 ; SE ;      0.00 ;      0.00 ;     68.06 ;      68.06 ;  L  ;   2702.48 ;
 22 ; MEDIA ;155 ;GOIANIA II   ; 99 ; SE ;      0.00 ;      0.00 ;    136.00 ;     136.12 ;  -  ;           ;
 22 ; MEDIA ;156 ;CANDIOTA 3   ;  1 ; S  ;    300.00 ;      0.00 ;    350.00 ;     350.00 ;  L  ;    108.23 ;
 22 ; MEDIA ;156 ;CANDIOTA 3   ; 99 ; S  ;    300.00 ;    300.00 ;    300.00 ;     350.00 ;  -  ;           ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  1 ; NE ;      0.00 ;      0.00 ;      6.24 ;       6.24 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  2 ; NE ;      0.00 ;      0.00 ;     13.92 ;      13.92 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  3 ; NE ;      0.00 ;      0.00 ;     12.48 ;      12.48 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  4 ; NE ;      0.00 ;      0.00 ;     13.92 ;      13.92 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  5 ; NE ;      0.00 ;      0.00 ;     12.48 ;      12.48 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  6 ; NE ;      0.00 ;      0.00 ;     13.92 ;      13.92 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  7 ; NE ;      0.00 ;      0.00 ;      4.80 ;       4.80 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  8 ; NE ;      0.00 ;      0.00 ;     12.48 ;      12.48 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ;  9 ; NE ;      0.00 ;      0.00 ;     13.92 ;      13.92 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ; 10 ; NE ;      0.00 ;      0.00 ;     12.48 ;      12.48 ;  L  ;   2588.10 ;
 22 ; MEDIA ;159 ;TERMOMANAUS  ; 11 ; NE ;      0.00 ;      0.00 ;     13.92 ;      13.92 ;  L  ;   2588.10 ;
